"Player","Team","Positions","IP","K","SV","BS","HD","ERA","WHIP","ER","H","BB","HR","G","W","L","Own"
"Adam McCreery","LAD","SP,RP","33.4","36","0","0","1","4.23","1.61","16","30","24","3","29","2","2","0%"
"Jake Barrett","PIT","RP","28.9","29","1","0","1","4.48","1.47","14","28","15","4","32","1","2","0%"
"Corey Oswalt","NYM","SP,RP","44.3","34","0","0","1","5.09","1.41","25","47","16","9","11","2","3","0%"
"Sam Wolff","SF","RP","22.4","24","0","0","1","4.33","1.49","11","20","13","4","20","1","2","0%"
"Scott Barlow","KC","SP,RP","43.7","42","0","0","1","4.88","1.51","24","44","22","6","19","2","3","0%"
"Drew Anderson","PHI","SP,RP","35.3","30","0","0","1","5.19","1.44","20","38","13","7","13","2","2","0%"
"Jake Thompson","","SP,RP","56.6","45","0","0","1","4.96","1.50","31","58","27","12","21","3","4","0%"
"Clay Holmes","PIT","SP,RP","41.2","36","0","0","1","4.58","1.59","21","42","24","5","21","2","2","0%"
"Zack Burdi","CWS","RP","19.5","23","0","0","1","4.52","1.50","10","17","12","3","19","1","2","0%"
"Dillon Maples","CHC","RP","23.6","35","0","0","1","4.14","1.67","11","17","23","2","28","1","1","0%"
"Kyle Zimmer","KC","SP,RP","20.6","20","0","0","1","4.86","1.48","11","20","10","3","19","1","1","0%"
"Miguel Diaz","SD","RP","32.1","35","0","0","1","4.64","1.50","17","29","19","4","22","2","2","0%"
"Nick Burdi","PIT","RP","24.1","25","0","0","1","4.76","1.47","13","24","11","3","26","1","1","0%"
"Jeanmar Gomez","","RP","23.6","18","0","0","1","4.50","1.45","12","26","9","3","22","1","1","0%"
"Drew Storen","KC","RP","27.2","21","0","0","1","4.77","1.41","14","29","9","3","28","1","2","0%"
"Jackson Stephens","CIN","RP","39.5","32","0","0","1","4.94","1.47","22","42","15","7","20","2","2","0%"
"Jorge Lopez","KC","RP","96.4","76","0","0","1","5.01","1.51","54","105","41","12","32","5","7","0%"
"Yacksel Rios","PHI","RP","31.1","31","0","0","1","4.80","1.45","17","30","16","5","28","1","2","0%"
"Yefry Ramirez","BAL","SP,RP","58.8","53","0","0","1","5.14","1.45","34","59","27","13","25","2","5","0%"
"Junichi Tazawa","CHC","RP","35.4","31","0","0","1","5.16","1.46","20","38","14","7","36","2","2","0%"
"Gabriel Ynoa","BAL","SP,RP","49.2","30","0","0","1","5.16","1.43","28","57","13","9","22","2","3","0%"
"Javy Guerra","TOR","RP","38.8","32","0","0","1","4.86","1.52","21","40","19","6","34","2","2","0%"
"Tanner Rainey","WSH","SP,RP","28.4","33","0","0","1","5.03","1.63","16","24","22","4","30","2","2","0%"
"Brock Stewart","LAD","SP,RP","31.1","26","0","0","1","5.08","1.50","18","36","11","6","16","2","2","0%"
"Jimmy Yacabonis","BAL","RP","57.0","43","0","0","1","4.99","1.49","32","57","28","9","24","2","4","0%"
"Brandon Maurer","PIT","RP","34.3","32","0","0","1","5.20","1.56","20","36","18","5","38","2","2","0%"
"Jake Jewell","LAA","SP,RP","25.0","19","0","0","1","4.87","1.54","14","27","12","4","27","1","1","0%"
"Keury Mella","CIN","RP","41.1","32","0","0","1","5.21","1.54","24","45","19","7","13","2","3","0%"
"Kyle McGowin","WSH","SP,RP","40.0","34","0","0","1","5.70","1.53","25","45","16","10","18","2","3","0%"
"Jimmy Cordero","WSH","RP","26.5","22","0","0","1","4.87","1.61","14","27","16","4","28","1","2","0%"
"Ryan Burr","CWS","RP","31.5","28","0","0","1","5.02","1.57","18","31","18","4","25","1","2","0%"
"Jesus Reyes","CIN","SP,RP","48.5","34","0","0","1","5.07","1.60","27","52","26","9","29","3","3","0%"
"Luke Farrell","TEX","RP","35.1","34","0","0","1","5.40","1.60","21","38","18","7","21","2","2","0%"
"Pedro Araujo","BAL","RP","30.5","31","0","0","1","5.73","1.55","19","30","17","6","25","1","2","0%"
"Chris Lee","BAL","SP,RP","27.8","17","0","0","1","5.05","1.63","16","31","14","4","15","1","2","0%"
"Sean Gilmartin","BAL","RP","30.4","21","0","0","1","5.48","1.52","19","35","11","6","17","1","2","0%"
"Taylor Guerrieri","TEX","RP","37.5","23","0","0","1","5.71","1.56","24","43","15","9","20","2","2","0%"
"Eddie Butler","","SP,RP","51.4","30","0","0","1","5.46","1.58","31","61","20","11","21","2","4","0%"
"Jefry Rodriguez","CLE","SP,RP","38.8","32","0","0","1","5.63","1.72","24","45","22","7","21","2","2","0%"
"Vicente Campos","PIT","SP,RP","37.2","25","0","0","1","5.63","1.67","23","43","19","12","13","2","3","0%"
"Brett Anderson","OAK","SP,RP","77.7","51","0","0","1","4.44","1.40","38","89","20","8","18","5","5",""
"Edwin Jackson","","SP,RP","92.7","70","0","0","1","4.77","1.43","49","92","41","16","19","5","6",""
"Rhiner Cruz","TOR","RP","31.6","32","0","0","1","4.46","1.49","16","30","17","5","28","2","2",""
"Sam Gaviglio","TOR","SP,RP","75.5","59","0","0","1","4.72","1.35","40","81","21","13","35","3","5",""
"Dario Agrazal","PIT","SP,RP","54.5","30","0","0","1","4.51","1.36","27","63","11","12","15","3","4",""
"Sean Doolittle","WSH","RP","56.7","72","30","2","2","2.75","0.95","17","42","12","7","57","3","2","85%"
"Kirby Yates","SD","RP","62.0","87","30","6","2","3.14","1.11","22","48","21","8","65","3","3","88%"
"Ross Stripling","LAD","SP,RP","114.3","117","0","0","2","3.49","1.18","44","108","27","14","36","8","6","62%"
"Jose Leclerc","TEX","RP","63.0","88","29","10","2","3.15","1.23","22","42","36","6","64","3","3","84%"
"Cody Allen","LAA","RP","64.6","78","30","6","2","3.93","1.26","28","55","27","9","66","3","4","81%"
"Mychal Givens","BAL","RP","68.1","75","24","7","2","3.67","1.23","28","57","27","7","66","3","3","49%"
"Shane Greene","DET","RP","65.0","67","27","6","2","4.26","1.34","31","64","23","8","64","3","4","49%"
"Colin Poche","TB","RP","39.4","54","0","0","2","3.28","1.21","14","30","18","6","34","2","2","0%"
"Liam Hendriks","OAK","RP","35.5","40","0","0","2","3.57","1.23","14","32","12","4","39","2","1","0%"
"Jim Johnson","","RP","47.9","40","1","0","2","3.85","1.31","20","45","17","5","41","3","2","0%"
"Austin Pruitt","TB","RP","57.0","45","1","0","2","4.29","1.32","27","62","14","8","36","3","3","0%"
"Brad Wieck","SD","SP,RP","32.2","40","0","0","2","3.52","1.27","13","26","14","4","29","2","2","0%"
"Andrew Kittredge","TB","SP,RP","44.8","40","0","0","2","4.09","1.35","20","45","15","5","34","3","3","0%"
"Yoan Lopez","ARI","RP","37.0","43","0","0","2","3.92","1.31","16","32","16","4","37","2","2","0%"
"Jon Edwards","CLE","RP","37.1","44","0","0","2","4.24","1.31","17","31","18","4","36","2","2","0%"
"Ty Blach","SF","SP,RP","62.7","37","0","0","2","4.29","1.39","30","68","19","8","30","3","4","0%"
"Zac Rosscup","SEA","RP","27.3","37","0","0","2","3.86","1.23","12","23","11","4","30","1","1","0%"
"Luis Cessa","NYY","SP,RP","55.9","47","0","0","2","4.65","1.36","29","58","18","9","23","3","3","0%"
"Ian Gibaut","TB","RP","33.3","36","0","0","2","3.85","1.35","14","29","16","4","31","2","2","0%"
"Roenis Elias","SEA","RP","57.8","46","0","0","2","4.34","1.44","28","60","23","8","42","3","4","0%"
"Jimmy Herget","CIN","RP","43.2","45","0","0","2","4.25","1.38","20","41","19","8","39","2","2","0%"
"Wander Suero","WSH","SP,RP","38.6","37","0","0","2","4.10","1.36","18","39","14","4","32","2","2","0%"
"Wilmer Font","TB","SP,RP","47.9","47","0","0","2","4.78","1.36","25","49","17","9","35","2","3","0%"
"Adam Plutko","CLE","SP,RP","56.6","47","0","0","2","4.95","1.34","31","58","18","10","28","3","3","0%"
"Taylor Cole","LAA","RP","48.4","48","0","0","2","4.41","1.40","24","47","21","7","40","2","3","0%"
"Trey Supak","MIL","SP,RP","55.7","48","0","0","2","4.48","1.45","28","56","25","9","23","3","3","0%"
"Stephen Tarpley","NYY","RP","32.3","30","0","0","2","3.89","1.43","14","30","16","3","29","2","2","0%"
"Hector Santiago","NYM","SP,RP","59.6","57","0","0","2","4.71","1.46","31","56","31","10","25","3","4","0%"
"Carson Smith","BOS","RP","15.8","18","1","0","2","3.44","1.27","6","14","6","2","19","1","1","0%"
"Cody Anderson","CLE","SP,RP","39.3","32","0","0","2","4.51","1.35","20","41","12","6","20","2","2","0%"
"Santiago Casilla","","RP","36.7","32","1","0","2","4.31","1.41","18","34","18","5","33","2","2","0%"
"Randall Delgado","CWS","RP","44.3","38","0","0","2","4.48","1.38","22","44","17","7","44","2","2","0%"
"Nick Rumbelow","SEA","RP","36.9","36","0","0","2","4.48","1.30","18","35","13","4","24","1","1","0%"
"Joaquin Benoit","","RP","37.7","34","0","0","2","4.47","1.38","19","35","17","6","38","2","2","0%"
"Ricardo Rodriguez","TEX","RP","35.6","30","0","0","2","4.52","1.35","18","38","11","6","27","2","2","0%"
"Chandler Shepherd","BOS","RP","47.1","34","0","0","2","4.61","1.37","24","52","13","8","22","3","3","0%"
"Erik Goeddel","","RP","38.3","42","0","0","2","4.62","1.41","20","35","19","7","39","2","2","0%"
"Carlos Estevez","COL","RP","28.3","29","0","0","2","4.39","1.39","14","27","12","4","29","2","2","0%"
"Jaime Schultz","LAD","RP","31.6","38","1","0","2","4.74","1.44","17","27","19","6","20","2","2","0%"
"Peter Moylan","","RP","36.6","29","0","0","2","4.33","1.46","18","37","16","5","40","2","2","0%"
"Gerson Bautista","SEA","RP","34.8","37","0","0","2","4.51","1.49","17","33","18","4","33","2","2","0%"
"Marcus Walden","BOS","SP,RP","40.9","32","0","0","2","4.31","1.45","20","43","16","4","33","2","2","0%"
"Robby Scott","ARI","RP","23.8","24","0","0","2","4.15","1.36","11","22","11","4","28","1","1","0%"
"Brady Rodgers","HOU","SP,RP","34.3","24","0","0","2","4.75","1.38","18","38","10","5","11","2","2","0%"
"James Norwood","CHC","RP","32.8","32","0","0","2","4.38","1.49","16","31","18","4","30","2","2","0%"
"Trevor Gott","SF","RP","29.0","26","0","0","2","4.22","1.43","14","29","12","2","32","1","2","0%"
"Sal Romano","CIN","SP,RP","50.0","39","0","0","2","4.84","1.43","27","54","18","9","29","2","3","0%"
"Tyler Kinley","MIA","RP","44.8","50","0","0","2","4.96","1.47","25","41","25","5","45","1","2","0%"
"A.J. Cole","CLE","RP","51.3","48","0","0","2","4.96","1.47","28","54","21","9","24","3","3","0%"
"Sam Coonrod","SF","SP,RP","43.3","37","0","0","2","4.64","1.50","22","44","21","7","19","2","3","0%"
"Evan Phillips","BAL","RP","38.6","40","0","0","2","4.77","1.48","20","36","21","6","35","2","3","0%"
"Josh Taylor","BOS","RP","30.9","26","0","0","2","4.53","1.50","16","32","15","4","30","2","2","0%"
"Johnny Barbato","","RP","36.5","30","0","0","2","4.68","1.48","19","38","17","6","32","2","2","0%"
"Zac Reininger","DET","RP","39.4","31","0","0","2","4.98","1.47","22","43","15","6","36","2","2","0%"
"Warwick Saupold","","RP","57.5","37","0","0","2","4.76","1.51","30","64","23","10","33","3","3","0%"
"Glenn Sparkman","KC","SP,RP","46.5","31","0","0","2","4.99","1.50","26","57","13","7","26","2","3","0%"
"Miguel Almonte","LAA","SP,RP","40.1","35","0","0","2","4.98","1.52","22","41","20","9","28","2","3","0%"
"Bruce Rondon","","RP","29.6","36","0","0","2","5.10","1.62","17","27","21","3","35","2","2","0%"
"Hunter Harvey","BAL","SP,RP","32.2","25","0","0","2","5.21","1.44","19","35","12","5","18","1","2","0%"
"Ben Heller","NYY","RP","21.2","24","0","0","2","5.29","1.64","12","25","10","4","27","2","1","0%"
"Matt Moore","DET","SP,RP","105.0","86","0","0","2","5.24","1.50","61","119","39","17","24","5","8","0%"
"Merandy Gonzalez","SF","SP,RP","47.1","33","0","0","2","4.81","1.56","25","52","22","7","19","2","3","0%"
"Blaine Boyer","","RP","33.0","22","0","0","2","5.07","1.54","19","37","14","5","30","2","2","0%"
"Tim Collins","MIN","RP","25.8","24","0","0","2","4.99","1.58","14","25","16","5","38","1","2","0%"
"James Bourque","WSH","RP","47.0","42","0","0","2","5.41","1.59","28","50","25","13","28","3","3","0%"
"Eduardo Jimenez","DET","RP","32.2","22","0","0","2","5.16","1.60","18","35","17","4","28","2","2","0%"
"Jeff Beliveau","CLE","RP","23.9","24","0","0","2","5.12","1.61","14","23","16","6","27","1","1","0%"
"Rayan Gonzalez","COL","RP","21.4","18","0","0","2","5.33","1.61","13","23","12","3","22","1","1","0%"
"Julian Fernandez","MIA","RP","20.5","16","0","0","2","5.05","1.66","12","21","13","3","22","1","1","0%"
"Vance Worley","","SP,RP","52.7","31","0","0","2","5.41","1.57","32","62","21","13","25","3","4","0%"
"Jared Miller","ARI","SP,RP","39.7","46","0","0","2","5.23","1.81","23","36","36","7","36","2","2","0%"
"Jesus Liranzo","PIT","RP","32.7","35","0","0","2","5.75","1.72","21","32","24","8","28","1","2","0%"
"Elieser Hernandez","MIA","SP,RP","51.4","39","0","0","2","5.88","1.61","34","61","21","11","36","2","4","0%"
"Sandy Baez","DET","RP","42.2","30","0","0","2","6.00","1.60","28","47","20","10","27","1","3","0%"
"Jesus Castillo","LAA","RP","50.3","31","0","0","2","4.99","1.45","28","57","17","11","24","3","4",""
"Corbin Martin","HOU","SP,RP","66.6","53","0","0","2","4.78","1.41","35","70","24","18","22","4","4",""
"Gregory Soto","DET","SP,RP","53.6","41","0","0","2","5.34","1.80","32","55","42","6","22","3","4",""
"Kodi Medeiros","CWS","SP,RP","46.9","40","0","0","2","4.87","1.60","25","48","27","7","18","2","3",""
"Brad Boxberger","KC","RP","55.1","67","22","9","3","4.35","1.41","27","48","30","8","58","3","3","27%"
"Mike Montgomery","CHC","SP,RP","78.8","61","0","0","3","3.92","1.34","34","77","28","8","56","4","4","1%"
"Junior Guerra","MIL","SP,RP","69.8","67","0","0","3","4.19","1.34","32","64","29","11","47","3","4","1%"
"David Paulino","TOR","SP,RP","48.4","50","0","0","3","4.27","1.32","23","49","15","6","40","3","2","0%"
"Max Fried","ATL","SP,RP","48.8","51","0","0","3","3.98","1.44","22","45","26","6","25","3","3","1%"
"Austin Gomber","STL","SP,RP","55.4","49","0","0","3","4.33","1.43","27","57","22","7","17","4","4","1%"
"Matt Bush","TEX","RP","39.4","39","0","0","3","4.00","1.37","18","38","16","5","39","3","2","0%"
"Matt Wisler","CIN","SP,RP","55.3","46","0","0","3","4.52","1.28","28","56","15","9","33","3","3","0%"
"Cionel Perez","HOU","RP","44.4","45","0","0","3","4.23","1.43","21","44","20","6","36","3","2","0%"
"Gabriel Moya","MIN","RP","44.2","42","0","0","3","4.50","1.36","22","44","16","7","49","2","2","0%"
"Zach McAllister","TEX","RP","41.8","40","1","0","3","4.43","1.34","21","43","13","6","34","2","2","0%"
"Bobby Wahl","MIL","RP","26.4","36","0","0","3","3.97","1.37","12","21","15","4","28","2","2","0%"
"Grant Dayton","ATL","RP","24.3","28","0","0","3","3.81","1.23","10","21","9","3","25","2","1","0%"
"Luke Jackson","ATL","RP","35.2","36","0","0","3","3.96","1.44","15","33","18","3","29","2","1","0%"
"Paul Sewald","NYM","RP","41.2","42","1","0","3","4.67","1.36","21","41","15","6","33","2","3","0%"
"Jorge De La Rosa","","RP","46.9","40","0","0","3","4.35","1.44","23","46","22","6","46","2","2","0%"
"Yimi Garcia","LAD","RP","22.1","20","0","0","3","4.69","1.27","12","23","5","4","24","1","1","0%"
"Chad Bettis","COL","SP,RP","64.9","46","0","0","3","4.96","1.43","36","70","23","10","41","3","3","0%"
"John Axford","TOR","RP","28.6","28","0","0","3","4.42","1.46","14","29","13","3","26","1","2","0%"
"Brett Cecil","STL","RP","41.2","34","0","0","3","4.71","1.49","22","43","18","5","45","2","2","0%"
"Cody Carroll","BAL","RP","39.6","40","0","0","3","5.24","1.55","23","38","23","5","33","1","2","0%"
"Jose Fernandez","DET","RP","30.3","25","0","0","3","5.12","1.59","17","30","18","4","31","1","2","0%"
"Walker Lockett","NYM","SP,RP","54.8","43","0","0","3","4.33","1.34","26","57","16","9","21","3","3",""
"Brad Peacock","HOU","RP,SP","96.1","118","1","0","4","3.69","1.25","39","84","36","13","48","6","4","15%"
"Brandon Morrow","CHC","RP","44.7","47","22","4","4","3.25","1.21","16","40","14","5","46","2","2","48%"
"Blaine Hardy","DET","SP,RP","56.8","47","0","0","4","3.83","1.25","24","55","16","8","39","3","2","0%"
"Jimmie Sherfy","ARI","RP","43.6","50","1","0","4","3.52","1.30","17","36","21","5","44","3","2","0%"
"Dan Otero","CLE","RP","52.6","39","1","0","4","3.92","1.23","23","56","8","6","51","3","2","0%"
"Noe Ramirez","LAA","RP","49.0","55","1","0","4","4.15","1.28","23","44","19","7","43","3","3","0%"
"Josh Fields","","RP","40.9","40","0","0","4","3.74","1.18","17","36","13","6","43","2","2","1%"
"Ray Black","SF","RP","36.7","54","1","0","4","4.06","1.22","17","26","19","4","42","3","2","0%"
"J.B. Wendelken","OAK","RP","42.0","45","0","0","4","3.74","1.29","17","37","17","5","42","2","2","0%"
"Trent Thornton","TOR","RP","53.4","46","0","0","4","4.46","1.30","26","57","13","9","28","3","3","0%"
"Hector Velazquez","BOS","SP,RP","63.9","45","0","0","4","4.31","1.40","31","69","20","9","42","4","3","1%"
"J.T. Chargois","LAD","RP","28.1","30","0","0","4","3.63","1.35","11","25","13","3","33","2","1","0%"
"Ruben Alaniz","SEA","RP","42.8","43","0","0","4","4.12","1.39","20","41","19","5","45","2","2","0%"
"Daniel Hudson","LAA","RP","34.5","34","0","0","4","4.10","1.36","16","32","15","4","30","2","2","0%"
"Nick Wittgren","CLE","RP","31.8","30","1","0","4","4.18","1.35","15","32","11","5","31","2","2","0%"
"Matt Festa","SEA","RP","37.9","36","0","0","4","4.07","1.40","17","41","13","5","36","2","2","0%"
"Sam Tuivailala","SEA","RP","28.6","26","0","0","4","3.98","1.37","13","28","11","3","27","2","1","0%"
"Riley Ferrell","MIA","RP","46.9","48","0","0","4","4.24","1.45","22","44","24","5","43","2","2","0%"
"T.J. McFarland","ARI","RP","48.7","29","1","0","4","3.97","1.44","22","53","17","4","41","3","2","0%"
"Jason Adam","","SP,RP","38.6","42","0","0","4","4.90","1.39","21","35","19","6","35","2","2","0%"
"Mike Wright Jr.","BAL","RP","65.6","57","0","0","4","4.91","1.46","36","71","25","9","40","2","4","0%"
"Jordan Romano","TEX","RP","59.6","49","0","0","4","5.13","1.47","34","61","26","10","34","3","4","0%"
"Dovydas Neverauskas","PIT","RP","34.5","35","0","0","4","4.86","1.46","19","33","18","5","32","1","2","0%"
"Thyago Vieira","CWS","RP","32.1","30","0","0","4","5.32","1.55","19","32","17","4","28","2","2","0%"
"Neftali Feliz","","SP,RP","56.6","50","0","0","4","5.40","1.58","34","57","33","13","40","3","4","0%"
"Harrison Musgrave","COL","SP,RP","37.5","29","0","0","4","5.66","1.56","24","41","17","8","29","2","2","0%"
"Josh Osich","CWS","RP","24.8","20","0","0","4","5.71","1.67","16","29","12","4","28","1","1","0%"
"Ryan Cook","","RP","41.2","42","0","0","4","4.48","1.52","21","40","23","6","45","2","3",""
"Will Smith","SF","RP","59.0","76","24","7","5","2.96","1.14","19","47","21","5","61","3","3","75%"
"Matt Strahm","SD","SP,RP","89.4","101","1","0","5","3.68","1.26","37","80","33","10","54","5","5","22%"
"Ryne Stanek","TB","SP,RP","53.1","68","1","0","5","3.65","1.27","22","43","24","6","51","3","2","2%"
"Ryan Madson","","RP","50.1","50","2","0","5","3.52","1.19","20","45","14","5","50","3","3","0%"
"Jonathan Holder","NYY","RP","55.0","55","1","0","5","3.66","1.22","22","51","16","7","53","3","2","1%"
"Jordan Lyles","PIT","SP,RP","92.4","79","0","0","5","4.36","1.36","45","95","31","11","39","4","6","0%"
"Victor Arano","PHI","RP","39.6","41","0","0","5","3.74","1.27","16","37","13","7","42","2","2","1%"
"Ryan Dull","OAK","RP","36.5","37","1","0","5","4.13","1.22","17","33","12","5","38","2","1","0%"
"Chasen Shreve","STL","RP","40.3","48","1","0","5","4.10","1.39","18","36","20","6","41","2","2","0%"
"Nick Goody","CLE","RP","33.3","39","0","0","5","4.20","1.27","16","30","12","6","33","2","1","0%"
